journal,authors,buzz_id,date,name,doi,pii
Ocean Modelling,"['X. Ruan', 'D. Couespel', 'Y. Wang']",10,2023-04-26,Combined physical and biogeochemical assessment of mesoscale eddy parameterisations in ocean models: Eddy induced advection at non-eddying resolutions,10.1016/j.ocemod.2023.102204,S1463500323000458
Ocean Modelling,"['Isabel A. Houghton', 'Stephen G. Penny', 'Pieter B. Smit']",10,2023-04-21,Ensemble-based data assimilation of significant wave height from Sofar Spotters and satellite altimeters with a global operational wave model,10.1016/j.ocemod.2023.102200,S1463500323000410
Ocean Modelling,"['Ronan Dupont', 'Megan Cook', 'Samuel Meulé']",10,2023-04-16,Sandy beach dynamics by constrained wave energy minimization,10.1016/j.ocemod.2023.102197,S1463500323000380
Ocean Modelling,"['S. Elnaz Naghibi', 'Sergey A. Karabasov', 'Igor Kamenkovich']",10,2023-04-15,Zonal jets in the Southern Ocean: A semi-analytical model based on scale separation,10.1016/j.ocemod.2023.102198,S1463500323000392
Ocean Modelling,"['Sarah E. Zedler', 'Jeff A. Polton', 'Sarah L. Wakelin']",10,2023-04-06,The effect of uncertain river forcing on the thermohaline properties of the North West European Shelf Seas,10.1016/j.ocemod.2023.102196,S1463500323000379
Ocean Modelling,"['Anastasia K. Fragkou', 'Christopher Old', 'Athanasios Angeloudis']",10,2023-03-13,Benchmarking a two-way coupled coastal wave–current hydrodynamics model,10.1016/j.ocemod.2023.102193,S1463500323000343
Ocean Modelling,"['S. L. Ward', 'P. E. Robins', 'S. R. Jenkins']",10,2023-02-15,The importance of resolving nearshore currents in coastal dispersal models,10.1016/j.ocemod.2023.102181,S1463500323000227
Ocean Modelling,"['Yang Zhang', 'Y. D. Afanasyev']",10,2023-02-14,Quasi-permanent meanders of the Kuroshio Extension: Laboratory experiments with altimetry and numerical simulations,10.1016/j.ocemod.2023.102180,S1463500323000215
Ocean Modelling,"['William I. Scott', 'Stephan C. Kramer', 'Matthew D. Piggott']",10,2023-02-12,Towards a fully unstructured ocean model for ice shelf cavity environments: Model development and verification using the Firedrake finite element framework,10.1016/j.ocemod.2023.102178,S1463500323000197
Ocean Modelling,"['Christopher Danek', 'Patrick Scholz', 'Gerrit Lohmann']",10,2023-01-18,Decadal variability of eddy temperature fluxes in the Labrador Sea,10.1016/j.ocemod.2023.102170,S1463500323000112
Ocean Modelling,"['Tatsuo Suzuki', 'Masuo Nakano', 'Yuki Takano']",10,2022-12-02,Mechanism of a meteorological tsunami reaching the Japanese coast caused by Lamb and Pekeris waves generated by the 2022 Tonga eruption,10.1016/j.ocemod.2022.102153,S1463500322001676
Ocean Modelling,"['Yong-Jin Tak', 'Hajoon Song', 'Yeonju Choi']",10,2022-12-01,Physical and biogeochemical responses in the Southern Ocean to a simple parameterization of Langmuir circulation,10.1016/j.ocemod.2022.102152,S1463500322001664
Ocean Modelling,"['Oladeji Q. Siyanbola', 'Maarten C. Buijsman', 'James C. McWilliams']",10,2022-11-29,Remote internal wave forcing of regional ocean simulations near the U.S. West Coast,10.1016/j.ocemod.2022.102154,S1463500322001688
Ocean Modelling,"['Mike Herzfeld', 'Darren Engwirda']",10,2022-11-04,A Flux-Form Semi-Lagrangian advection scheme for tracer transport on arbitrary meshes,10.1016/j.ocemod.2022.102140,S1463500322001548
Ocean Modelling,"['George Victor Emmanuel', 'Anna Rutgersson', 'Lichuan Wu']",10,2022-10-07,Role of source terms in parameterizing wave decay in the marginal ice zones,10.1016/j.ocemod.2022.102125,S1463500322001391
Ocean Modelling,"['Ting Cui', 'Guanghua He', 'Hans Bihs']",10,2022-09-23,Large eddy simulation of focused breaking waves with different wave steepness,10.1016/j.ocemod.2022.102122,S1463500322001366
Ocean Modelling,"['Georg Umgiesser', 'Christian Ferrarin', 'Luca Arpaia']",10,2022-09-23,Hydrodynamic modelling in marginal and coastal seas — The case of the Adriatic Sea as a permanent laboratory for numerical approach,10.1016/j.ocemod.2022.102123,S1463500322001378
Ocean Modelling,"['Yu-Heng Tseng', 'Shou-En Tsao', 'Jia-Ying Tsai']",10,2022-09-13,TIMCOM model datasets for the CMIP6 Ocean Model Intercomparison Project,10.1016/j.ocemod.2022.102109,S1463500322001238
Ocean Modelling,"['Sara O. van Vloten', 'Laura Cagigal', 'Fernando J. Méndez']",10,2022-09-03,HyTCWaves: A Hybrid model for downscaling Tropical Cyclone induced extreme Waves climate,10.1016/j.ocemod.2022.102100,S1463500322001147
Ocean Modelling,"['Yongjie Fang', 'Tongwen Wu', 'Min Chu']",10,2022-08-23,A modified thermodynamic sea ice model and its application,10.1016/j.ocemod.2022.102096,S1463500322001123
Ocean Modelling,"['I. Shevchenko', 'P. Berloff']",10,2022-08-22,A method for preserving nominally-resolved flow patterns in low-resolution ocean simulations: Constrained dynamics,10.1016/j.ocemod.2022.102098,S1463500322001135
Ocean Modelling,"['Serena Schroeter', 'Paul A. Sandery']",10,2022-08-05,Large-ensemble analysis of Antarctic sea ice model sensitivity to parameter uncertainty,10.1016/j.ocemod.2022.102090,S1463500322001093
Ocean Modelling,"['Erin E. Thomas', 'Malte Müller']",10,2022-08-04,Characterizing vertical upper ocean temperature structures in the European Arctic through unsupervised machine learning,10.1016/j.ocemod.2022.102092,S146350032200110X
Ocean Modelling,"['Trygve Halsne', 'Patrik Bohlinger', 'Øyvind Breivik']",10,2022-07-14,Resolving regions known for intense wave–current interaction using spectral wave models: A case study in the energetic flow fields of Northern Norway,10.1016/j.ocemod.2022.102071,S1463500322000956
Ocean Modelling,['Jan Erik H. Weber'],10,2022-05-25,A note on the temporal and spatial attenuation of ocean waves,10.1016/j.ocemod.2022.102027,S1463500322000634
Ocean Modelling,"['Pengcheng Wang', 'Natacha B. Bernier', 'Keith R. Thompson']",10,2022-05-25,Adding baroclinicity to a global operational model for forecasting total water level: Approach and impact,10.1016/j.ocemod.2022.102031,S1463500322000658
Ocean Modelling,['Jan Erik H. Weber'],10,2022-05-04,On the coupling between surface waves and the motion in a flexible porous surface layer,10.1016/j.ocemod.2022.102013,S146350032200052X
Ocean Modelling,"['R. A. Khan', 'N. K. -R. Kevlahan']",10,2022-04-30,Data assimilation for the two-dimensional shallow water equations: Optimal initial conditions for tsunami modelling,10.1016/j.ocemod.2022.102009,S1463500322000506
Ocean Modelling,"['Xiaohui Wang', 'Martin Verlaan', 'Hai Xiang Lin']",10,2022-04-26,Parameter estimation for a global tide and surge model with a memory-efficient order reduction approach,10.1016/j.ocemod.2022.102011,S1463500322000518
Ocean Modelling,"['Gregory C. Smith', 'Anne-Sophie Fortin']",10,2022-03-12,Verification of eddy properties in operational oceanographic analysis systems,10.1016/j.ocemod.2022.101982,S1463500322000294
Ocean Modelling,"['Nan Wang', 'Qin Chen', 'Hao Sun']",10,2022-02-24,Integration of data-driven and physics-based modeling of wind waves in a shallow estuary,10.1016/j.ocemod.2022.101978,S1463500322000270
Ocean Modelling,"['Jozef Skákala', 'Jorn Bruggeman', 'Stefano Ciavatta']",10,2022-02-18,The impact of ocean biogeochemistry on physics and its consequences for modelling shelf seas,10.1016/j.ocemod.2022.101976,S1463500322000269
Ocean Modelling,"['Xiaoming Zhai', 'Zhibin Yang']",10,2022-01-31,Eddy-induced meridional transport variability at ocean western boundary,10.1016/j.ocemod.2022.101960,S1463500322000130
Ocean Modelling,"['Anthony Wise', 'James Harle', 'Jeff Polton']",10,2021-12-23,The effect of vertical coordinates on the accuracy of a shelf sea model,10.1016/j.ocemod.2021.101935,S1463500321001827
Ocean Modelling,"['Konstantinos Christakos', 'Jan-Victor Björkqvist', 'Jon Albretsen']",10,2021-10-12,The impact of surface currents on the wave climate in narrow fjords,10.1016/j.ocemod.2021.101894,S1463500321001475
Ocean Modelling,"['Pengcheng Wang', 'Natacha B. Bernier', 'Tsubasa Kodaira']",10,2021-10-07,Evaluation of a global total water level model in the presence of radiational S<mml:math display=inline id=d1e7379 altimg=si55.svg><mml:msub><mml:mrow></mml:mrow><mml:mrow><mml:mn>2</mml:mn></mml:mrow></mml:msub></mml:math> tide,10.1016/j.ocemod.2021.101893,S1463500321001463
Ocean Modelling,"['David R. Munday', 'Xiaoming Zhai', 'A. J. George Nurser']",10,2021-10-01,Relative vs. absolute wind stress in a circumpolar model of the Southern Ocean,10.1016/j.ocemod.2021.101891,S146350032100144X
Ocean Modelling,"['Qiang Tang', 'Xiaomeng Huang', 'Xing Huang']",10,2021-09-03,"MERF v3.0, a highly computationally efficient non-hydrostatic ocean model with implicit parallelism: Algorithms and validation experiments",10.1016/j.ocemod.2021.101877,S146350032100130X
Ocean Modelling,"['Zhikuo Sun', 'Justin Small', 'Pengfei Lin']",10,2021-09-01,The impact of wind corrections and ocean-current influence on wind stress forcing on the modeling of Pacific North Equatorial Countercurrent,10.1016/j.ocemod.2021.101876,S1463500321001293
Ocean Modelling,"['Leonel Romero', 'Delphine Hypolite', 'James C. McWilliams']",10,2021-08-31,Representing wave effects on currents,10.1016/j.ocemod.2021.101873,S1463500321001268
Ocean Modelling,"['M. A. Chamberlain', 'P. R. Oke', 'R. A. S. Fiedler']",10,2021-07-28,Multiscale data assimilation in the Bluelink ocean reanalysis (BRAN),10.1016/j.ocemod.2021.101849,S1463500321001013
Ocean Modelling,['Jan Erik H. Weber'],10,2021-07-21,On the Stokes drift in traveling surface pulses,10.1016/j.ocemod.2021.101847,S1463500321000998
Ocean Modelling,"['V. Verma', 'S. Sarkar']",10,2021-07-07,Lagrangian three-dimensional transport and dispersion by submesoscale currents at an upper-ocean front,10.1016/j.ocemod.2021.101844,S1463500321000962
Ocean Modelling,"['Haoguo Hu', 'André J. van der Westhuysen', 'Ayumi Fujisaki-Manome']",10,2021-06-08,Predicting Lake Erie wave heights and periods using XGBoost and LSTM,10.1016/j.ocemod.2021.101832,S1463500321000846
Ocean Modelling,"['Elin Andrée', 'Jian Su', 'Martin Drews']",10,2021-04-15,Simulating major storm surge events in a complex coastal region,10.1016/j.ocemod.2021.101802,S1463500321000536
Ocean Modelling,"['Elena Terzić', 'Stefano Salon', 'Paolo Lazzari']",10,2021-03-29,Impact of interannually variable diffuse attenuation coefficients for downwelling irradiance on biogeochemical modelling,10.1016/j.ocemod.2021.101793,S1463500321000433
Ocean Modelling,"['Emilio R. Echevarria', 'Mark A. Hemer', 'Neil J. Holbrook']",10,2021-03-26,Global implications of surface current modulation of the wind-wave field,10.1016/j.ocemod.2021.101792,S1463500321000421
Ocean Modelling,"['Florent Gasparin', 'Sophie Cravatte', 'Jean-Michel Lellouche']",10,2021-02-22,Excessive productivity and heat content in tropical Pacific analyses: Disentangling the effects of in situ and altimetry assimilation,10.1016/j.ocemod.2021.101768,S1463500321000184
Ocean Modelling,"['Vasiliy Vlasenko', 'Nataliya Stashchuk']",10,2021-02-19,Setting tidal forcing for regional modelling of internal waves,10.1016/j.ocemod.2021.101767,S1463500321000172
Ocean Modelling,"['Gregg Jacobs', 'Joseph M. D’Addezio', 'Innocent Souopgui']",10,2021-01-29,Observation and model resolution implications to ocean prediction,10.1016/j.ocemod.2021.101760,S146350032100010X
Ocean Modelling,"['Ryo Furue', 'Masami Nonaka', 'Hideharu Sasaki']",10,2021-01-29,On the statistics of the zonal jets in the eastern equatorial Pacific and eastern North Pacific in an ensemble of eddy-resolving ocean general circulation model runs,10.1016/j.ocemod.2021.101761,S1463500321000111
Ocean Modelling,"['Qian Huang', 'François Primeau', 'Tim DeVries']",10,2021-01-23,CYCLOCIM: A 4-D variational assimilation system for the climatological mean seasonal cycle of the ocean circulation,10.1016/j.ocemod.2021.101762,S1463500321000123
Ocean Modelling,"['F. T. Mayer', 'O. B. Fringer']",10,2021-01-22,Resolving nonhydrostatic effects in oceanic lee waves,10.1016/j.ocemod.2021.101763,S1463500321000135
Ocean Modelling,"['P. B. Smit', 'I. A. Houghton', 'T. T. Janssen']",10,2021-01-02,Assimilation of significant wave height from distributed ocean wave sensors,10.1016/j.ocemod.2020.101738,S1463500320302407
Ocean Modelling,"['Konstantinos Christakos', 'Jan-Victor Björkqvist', 'Øyvind Breivik']",10,2020-11-26,Modelling wave growth in narrow fetch geometries: The white-capping and wind input formulations,10.1016/j.ocemod.2020.101730,S1463500320302328
Ocean Modelling,"['Yanli Jia', 'Kelvin J. Richards', 'H. Annamalai']",10,2020-11-09,The impact of vertical resolution in reducing biases in sea surface temperature in a tropical Pacific Ocean model,10.1016/j.ocemod.2020.101722,S1463500320302249
Ocean Modelling,"['Anthony Wise', 'Jeff A. Polton', 'John M. Huthnance']",10,2020-10-12,Idealised modelling of offshore-forced sea level hot spots and boundary waves along the North American East Coast,10.1016/j.ocemod.2020.101706,S1463500320302080
Ocean Modelling,"['Dmitry V. Kovalevsky', 'Igor L. Bashmachnikov']",10,2020-08-19,An analytical model of open-ocean deep convection with multiple steady states,10.1016/j.ocemod.2020.101680,S1463500320301827
Ocean Modelling,"['Maarten C. Buijsman', 'Gordon R. Stephenson', 'Zhongxiang Zhao']",10,2020-06-26,On the interplay between horizontal resolution and wave drag and their effect on tidal baroclinic mode waves in realistic global ocean simulations,10.1016/j.ocemod.2020.101656,S146350032030158X
Ocean Modelling,['Tuomas Kärnä'],10,2020-04-03,Discontinuous Galerkin discretization for two-equation turbulence closure model,10.1016/j.ocemod.2020.101619,S1463500319302082
Ocean Modelling,"['Sotiria Georgiou', 'Stefanie L. Ypma', 'Caroline A. Katsman']",10,2020-04-03,Pathways of the water masses exiting the Labrador Sea: The importance of boundary–interior exchanges,10.1016/j.ocemod.2020.101623,S1463500319303385
Ocean Modelling,"['Giorgia Verri', 'Nadia Pinardi', 'Emanuela Clementi']",10,2020-02-12,A box model to represent estuarine dynamics in mesoscale resolution ocean models,10.1016/j.ocemod.2020.101587,S1463500319300642
Ocean Modelling,"['Verena Haid', 'Emil V. Stanev', 'Wei Chen']",10,2020-02-07,Secondary circulation in shallow ocean straits: Observations and numerical modeling of the Danish Straits,10.1016/j.ocemod.2020.101585,S1463500319303099
Ocean Modelling,"['Dmitry V. Kovalevsky', 'Igor L. Bashmachnikov', 'Genrikh V. Alekseev']",10,2020-02-03,Formation and decay of a deep convective chimney,10.1016/j.ocemod.2020.101583,S1463500319302161
Ocean Modelling,"['David E. Gwyther', 'Kazuya Kusahara', 'Benjamin K. Galton-Fenzi']",10,2020-01-20,Vertical processes and resolution impact ice shelf basal melting: A multi-model study,10.1016/j.ocemod.2020.101569,S1463500319301854
Ocean Modelling,"['Qin Zhou', 'Tore Hattermann']",10,2019-11-29,"Modeling ice shelf cavities in the unstructured-grid, Finite Volume Community Ocean Model: Implementation and effects of resolving small-scale topography",10.1016/j.ocemod.2019.101536,S1463500319301738
Ocean Modelling,"['Frank Colberg', 'Gary B. Brassington', 'Saima Aijaz']",10,2019-11-01,High and medium resolution ocean models for the Great Barrier Reef,10.1016/j.ocemod.2019.101507,S1463500319300769
Ocean Modelling,"['Guoqi Han', 'Zhimin Ma', 'Nancy Chen']",10,2019-10-22,Ocean climate variability off Newfoundland and Labrador over 1979–2010: A modelling approach,10.1016/j.ocemod.2019.101505,S1463500319300460
Ocean Modelling,"['H. Rahaman', 'U. Srinivasu', 'Q. Wang']",10,2019-10-21,An assessment of the Indian Ocean mean state and seasonal cycle in a suite of interannual CORE-II simulations,10.1016/j.ocemod.2019.101503,S1463500319301118
Ocean Modelling,"['Andrew B. Kennedy', 'Damrongsak Wirasaet', 'J. C. Dietrich']",10,2019-10-17,Subgrid theory for storm surge modeling,10.1016/j.ocemod.2019.101491,S1463500319301155
Ocean Modelling,"['Taylor G. Asher', 'Richard A. Luettich Jr.', 'Brian O. Blanton']",10,2019-09-30,Low frequency water level correction in storm surge models using data assimilation,10.1016/j.ocemod.2019.101483,S1463500318303597
Ocean Modelling,"['Oliver B. Fringer', 'Clint N. Dawson', 'Y. Joseph Zhang']",10,2019-09-16,The future of coastal and estuarine modeling: Findings from a workshop,10.1016/j.ocemod.2019.101458,S1463500319301015
Ocean Modelling,"['Zhixiong Yao', 'Youmin Tang', 'Chan Zhang']",10,2019-09-09,Roles of atmospheric physics and model resolution in the simulation of two types of El Niño,10.1016/j.ocemod.2019.101468,S1463500318304074
Ocean Modelling,"['Mahya Hajihassanpour', 'Boris Bonev', 'Jan S. Hesthaven']",10,2019-08-14,A comparative study of earthquake source models in high-order accurate tsunami simulations,10.1016/j.ocemod.2019.101429,S1463500318302658
Ocean Modelling,"['Patrik Bohlinger', 'Øyvind Breivik', 'Malte Müller']",10,2019-06-22,A novel approach to computing super observations for probabilistic wave model validation,10.1016/j.ocemod.2019.101404,S1463500319300435
